url,visited
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=181619,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=424854,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=421682,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=407106,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=407092,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=414832,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=414833,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=421715,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=380506,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=429850,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=197508,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=390895,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=197512,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=197517,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=197513,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=421683,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=421687,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=259027,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=424974,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=368373,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=6961,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=391288,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=415851,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=238097,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=415852,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=415853,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=334095,False
https://www.marinespecies.org/aphia.php?p=sources&adv=1,True
https://www.marinespecies.org/photogallery.php?p=add,False
https://www.marinespecies.org/photogallery.php?p=album,False
https://www.marinespecies.org/photogallery.php?p=rss&album=,False
https://www.marinespecies.org/photogallery.php?p=search,False
https://www.marinespecies.org/photogallery.php?album=1142,False
https://www.marinespecies.org/photogallery.php?album=685,False
https://www.marinespecies.org/photogallery.php?album=670,False
https://www.marinespecies.org/photogallery.php?album=665,False
https://www.marinespecies.org/photogallery.php?album=681,False
https://www.marinespecies.org/photogallery.php?album=671,False
https://www.marinespecies.org/photogallery.php?album=679,False
https://www.marinespecies.org/photogallery.php?album=776,False
https://www.marinespecies.org/photogallery.php?album=689,False
https://www.marinespecies.org/photogallery.php?album=677,False
https://www.marinespecies.org/photogallery.php?album=770,False
https://www.marinespecies.org/photogallery.php?album=4394,False
https://www.marinespecies.org/photogallery.php?album=769,False
https://www.marinespecies.org/photogallery.php?album=772,False
https://www.marinespecies.org/photogallery.php?album=1033,False
https://www.marinespecies.org/photogallery.php?album=675,False
https://www.marinespecies.org/photogallery.php?album=683,False
https://www.marinespecies.org/photogallery.php?album=666,False
https://www.marinespecies.org/photogallery.php?album=2509,False
https://www.marinespecies.org/photogallery.php?album=1034,False
https://www.marinespecies.org/photogallery.php?album=774,False
https://www.marinespecies.org/photogallery.php?album=1845,False
https://www.marinespecies.org/photogallery.php?album=684,False
https://www.marinespecies.org/photogallery.php?album=674,False
https://www.marinespecies.org/photogallery.php?album=3997,False
https://www.marinespecies.org/photogallery.php?album=680,False
https://www.marinespecies.org/photogallery.php?album=668,False
https://www.marinespecies.org/photogallery.php?album=823,False
https://www.marinespecies.org/photogallery.php?album=1143,False
https://www.marinespecies.org/photogallery.php?album=777,False
https://www.marinespecies.org/photogallery.php?album=775,False
https://www.marinespecies.org/photogallery.php?album=687,False
https://www.marinespecies.org/photogallery.php?album=682,False
https://www.marinespecies.org/photogallery.php?album=667,False
https://www.marinespecies.org/photogallery.php?album=688,False
https://www.marinespecies.org/photogallery.php?album=773,False
https://www.marinespecies.org/photogallery.php?album=673,False
https://www.marinespecies.org/photogallery.php?album=672,False
https://www.marinespecies.org/photogallery.php?album=690,False
https://www.marinespecies.org/photogallery.php?album=686,False
https://www.marinespecies.org/photogallery.php?album=766,False
https://www.marinespecies.org/photogallery.php?album=1956,False
https://www.marinespecies.org/photogallery.php?album=676,False
https://www.marinespecies.org/photogallery.php?album=4142,False
https://www.marinespecies.org/photogallery.php?album=1114,False
https://www.marinespecies.org/photogallery.php?album=4949,False
https://www.marinespecies.org/photogallery.php?album=5554,False
https://www.marinespecies.org/photogallery.php?album=669,False
https://www.marinespecies.org/photogallery.php?album=1532,False
https://www.marinespecies.org/photogallery.php?album=5163,True
https://www.marinespecies.org/photogallery.php?album=5552,False
https://www.marinespecies.org/photogallery.php?album=5550,False
https://www.marinespecies.org/photogallery.php?album=5549,False
https://www.marinespecies.org/photogallery.php?album=5548,False
https://www.marinespecies.org/photogallery.php?album=5483,False
https://www.marinespecies.org/photogallery.php?album=5574,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=115984,True
https://www.marinespecies.org/photogallery.php?album=5163&pic=68,True
https://www.marinespecies.org/photogallery.php?album=5163&pic=39935,True
https://www.marinespecies.org/photogallery.php?album=5163&pic=44588,True
https://www.marinespecies.org/photogallery.php?album=5163&pic=48616,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_PHP5.php.txt,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_Office2010.xlsm,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_Office2010_getAphiaRecordByID.xlsm,True
https://www.marinespecies.org/aphia.php?p=browser&id=123386,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_Taverna_synonym_expansion.t2flow,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_Office2010_matchAphiaRecordsByNames.xlsm,True
https://www.marinespecies.org/rest/aphia.php?p=match,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_Office2007.xlsm,True
https://www.marinespecies.org/rest/aphia.php?p=webservice,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_OfficeXP-2003.xls,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_getAphiaRecordById_Office2007.xlsm,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_Perl.pl,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_ASP.asp.txt,True
https://www.marinespecies.org/rest,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_R.txt,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_R_elaborate.txt,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_coldfusion.cfm,True
https://www.marinespecies.org/imis.php?module=person,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_python.py,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_python_suds.py,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_getAphiaRecordById_Office2000.xls,True
https://www.marinespecies.org/aphia.php?p=sourceexport&what=worms&format=ris,True
https://www.marinespecies.org/structure/index.html,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_VBNET2010.zip,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_getAphiaClassificationByID_Office2000.xls,True
https://www.marinespecies.org/aphia.php?p=sourceexport&what=worms&format=bib,True
https://www.marinespecies.org/structure/relationships.html,True
https://www.marinespecies.org/aphia/webservice/Aphia_webservice_VBNET2010_ClassLibrary.zip,True
https://www.marinespecies.org/aphia.php?p=editors&context=sc&formereditor=0,True
https://www.marinespecies.org/structure/utilities.html,True
https://www.marinespecies.org/structure/constraints.html,True
https://www.marinespecies.org/aphia.php?p=editors&formereditor=1,True
https://www.marinespecies.org/structure/anomalies.html,True
https://www.marinespecies.org/introduced/wiki/Traits:Origin,True
https://www.marinespecies.org/aphia.php?p=editors&context=dmt&formereditor=0,True
https://www.marinespecies.org/structure/columns.byTable.html,True
https://www.marinespecies.org/aphia.php?p=image&tid=513239&pic=145071,True
https://www.marinespecies.org/structure/aphia.dbo.xml,True
https://www.marinespecies.org/imis.php?module=institute,True
https://www.marinespecies.org/aphia.php?p=image&pic=145071&tid=513239,True
https://www.marinespecies.org/structure/insertionOrder.txt,True
https://www.marinespecies.org/imis.php?module=ref,True
https://www.marinespecies.org/aphia.php?p=image&tid=510517&pic=38834,True
https://www.marinespecies.org/structure/deletionOrder.txt,True
https://www.marinespecies.org/imis.php?module=project,True
https://www.marinespecies.org/aphia.php?p=image&pic=38834&tid=510517,True
https://www.marinespecies.org/structure/tables/actions.html,True
https://www.marinespecies.org/imis.php?module=dataset,True
https://www.marinespecies.org/structure/tables/at.html,True
https://www.marinespecies.org/structure/tables/at_sessions.html,True
https://www.marinespecies.org/imis.php?module=person&persid=19332#top,True
https://www.marinespecies.org/structure/tables/attributes.html,True
https://www.marinespecies.org/imis.php?module=person&persid=19332#ins,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510499,True
http://www.marinespecies.org/,True
https://www.marinespecies.org/aphia.php?p=image&tid=149855&pic=144692,True
https://www.marinespecies.org/photogallery.php?album=716,True
https://www.marinespecies.org/structure/tables/ce.html,True
https://www.marinespecies.org/imis.php?module=person&persid=19332#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510501,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=345373,False
https://www.marinespecies.org/aphia.php?p=image&pic=144692&tid=149855,True
https://www.marinespecies.org/photogallery.php?album=5163&pic=38282,False
https://www.marinespecies.org/structure/tables/characteristics.html,False
https://www.marinespecies.org/imis.php?module=person&persid=19332#dat,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1572017,False
https://www.marinespecies.org/newsletter.php,False
https://www.marinespecies.org/imis.php?module=person&persid=16184#top,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=124588,False
https://www.marinespecies.org/structure/tables/collectors.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=9746,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1572018,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=428363,False
https://www.marinespecies.org/traits/wiki,False
http://www.marinespecies.org/introduced/index.php,False
https://www.marinespecies.org/imis.php?module=person&persid=16184#ins,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=111693,False
https://www.marinespecies.org/structure/tables/context.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=13825,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510523,False
https://www.marinespecies.org/imis.php?module=person&persid=32806,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=428365,False
https://www.marinespecies.org/idkeys.php,False
https://www.marinespecies.org/imis.php?module=person&persid=16184#dat,True
https://www.marinespecies.org/photogallery.php?album=5163&pic=64214,False
https://www.marinespecies.org/structure/tables/dr.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=196284,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510518&sortby=alpha,False
https://www.marinespecies.org/imis.php?module=person&persid=41999,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510500,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=299886,False
http://www.marinespecies.org/introduced/aphia.php?p=search,False
https://www.marinespecies.org/talitraits.php,False
https://www.marinespecies.org/imis.php?module=institute&insid=12065,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=3114,False
https://www.marinespecies.org/structure/tables/dr_context.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=203968,False
https://www.marinespecies.org/imis.php?module=person&persid=5004,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=420196,False
http://www.marinespecies.org/introduced/aphia.php?p=browser,False
https://www.marinespecies.org,False
https://www.marinespecies.org/aphia.php?p=sourcelist,False
https://www.marinespecies.org/imis.php?module=institute&insid=12906,False
https://www.marinespecies.org/structure/tables/dr_sessions.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=196183,False
https://www.marinespecies.org/imis.php?module=person&persid=26101,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510508,False
http://www.marinespecies.org/introduced/aphia.php?p=checklist,False
https://www.marinespecies.org/photogallery.php?album=1938,False
https://www.marinespecies.org/structure/tables/editrights.html,False
https://www.marinespecies.org/imis.php?module=ref&refid=246351,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123160&allchildren=1,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510536,False
https://www.marinespecies.org/aphia.php?p=image&tid=149854&pic=38834,False
https://www.marinespecies.org/imis.php?module=person&persid=40245,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=38576,False
http://www.marinespecies.org/introduced/terminology.php,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1055678,False
https://www.marinespecies.org/structure/tables/feedingtypes.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568680,False
https://www.marinespecies.org/aphia.php?p=sourceget&id=365361,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123160&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=738761,False
https://www.marinespecies.org/aphia.php?p=image&pic=38834&tid=149854,True
https://www.marinespecies.org/imis.php?module=person&persid=41911,False
https://www.marinespecies.org/imis.php?module=ref&refid=251609&basketaction=add,False
https://www.marinespecies.org/aphia.php?p=image&tid=123082&pic=1080,False
https://www.marinespecies.org/structure/tables/languages.html,True
http://www.marinespecies.org/introduced/aphia.php?p=sourcelist,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1055671,False
https://www.marinespecies.org/structure/tables/fg.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1486573,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568567,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=160745,False
https://www.marinespecies.org/imis.php?module=person&persid=7528,False
https://www.marinespecies.org/imis.php?module=ref&show=basket,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=428366,False
https://www.marinespecies.org/aphia.php?p=image&pic=1080&tid=123082,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149855&sortby=alpha,False
http://www.marinespecies.org/introduced/aphia.php?p=stats,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=513236,False
https://www.marinespecies.org/structure/columns.byColumn.html#columns,False
https://www.marinespecies.org/structure/tables/fossil.html,False
http://www.marinespecies.org/porifera/,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=2&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=365361&format=ris,False
https://www.marinespecies.org/aphia.php?p=image&tid=127160&pic=698,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=148744&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=browser&id=149855#focus,False
https://www.marinespecies.org/imis.php?module=person&persid=8162,True
https://www.marinespecies.org/aphia.php?p=browser&id=149854#focus,False
https://www.marinespecies.org/imis.php?page=image&pic=110493,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=420079,False
https://www.marinespecies.org/imis.php?module=ref&refid=251609#aut,False
https://www.marinespecies.org/structure/tables/input.html,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123097,False
http://www.marinespecies.org/introduced/online_sources.php,False
http://www.marinespecies.org/freshgen/,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1055672,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1596250,False
https://www.marinespecies.org/structure/columns.byType.html#columns,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=251724,False
https://www.marinespecies.org/photogallery.php?p=add&parent_album=5163,False
https://www.marinespecies.org/structure/tables/ft.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568775,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=365361&format=bib,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=411391,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=510518&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/aphia.php?p=image&pic=698&tid=127160,False
https://www.marinespecies.org/imis.php?module=person&persid=40615,True
https://www.marinespecies.org/imis.php?module=person&persid=15750#top,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=510517&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/imis.php?module=ref&refid=251609#dat,True
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=285800,False
http://www.marinespecies.org/introduced/./docs/WRiMS_tutorial_v1_2015-11-19.pdf,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1055250,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=513242,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1596248,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=250589,False
https://www.marinespecies.org/structure/columns.bySize.html#columns,False
http://www.marinespecies.org/polychaeta,False
https://www.marinespecies.org/rest/aphia.php?p=soap&wsdl=1,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=36038&format=ris,False
https://www.marinespecies.org/photogallery.php?p=album&parent_album=5163,False
https://www.marinespecies.org/photogallery.php?p=rss&album=5163,False
http://www.marinespecies.org/about.php#awards,True
https://www.marinespecies.org/structure/tables/ft_context.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568779,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=204308,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510518#sources,False
https://www.marinespecies.org/imis.php?module=person&persid=15750#ins,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#sources,False
https://www.marinespecies.org/imis.php?module=ref&refid=251609#top,False
https://www.marinespecies.org/structure/tables/qualitystatus.html,True
https://www.marinespecies.org/i/index.php?title=Special:UserLogin&returnto=Traits%3AOrigin&returntoquery=introduced%3D1,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123105,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=719424,False
https://www.marinespecies.org/imis.php?module=ref&refid=197940,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=103830,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1806&sortby=alpha,False
https://www.marinespecies.org/imis.php?module=person&persid=5243#top,False
https://www.marinespecies.org/structure/columns.byNulls.html#columns,False
https://www.marinespecies.org/rest/aphia.php?p=soap,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=36038&format=bib,False
https://www.marinespecies.org/imis.php?module=person&persid=17407#top,False
https://www.marinespecies.org/structure/tables/ft_sessions.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=18814&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568783,False
https://www.marinespecies.org/aphia.php?p=image&tid=124287&pic=11913,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1601456,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=160756,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510518#distributions,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1821,False
https://www.marinespecies.org/imis.php?module=person&persid=15750#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#notes,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=391796,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=142459&format=ris,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510530,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=488208,False
https://www.marinespecies.org/aphia.php?p=comments&pic=145071,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=215927,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=148743,False
https://www.marinespecies.org/imis.php?module=person&persid=5243#ins,False
https://www.marinespecies.org/structure/columns.byAuto.html#columns,False
https://www.marinespecies.org/imis.php?module=person&persid=17407#ins,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123101,True
https://www.marinespecies.org/structure/tables/gu.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=20300,False
https://www.marinespecies.org/imis.php?module=institute&insid=4610,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568784,False
https://www.marinespecies.org/aphia.php?p=image&pic=11913&tid=124287,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510518#attributes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=820810,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=146419,False
https://www.marinespecies.org/aphia.php?p=image&tid=1360&pic=10308,False
https://www.marinespecies.org/imis.php?module=person&persid=15750#dat,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#attributes,False
https://www.marinespecies.org/imis.php?module=person&persid=657#top,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=428368,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=142459&format=bib,False
https://www.marinespecies.org/i/index.php?title=Traits_talk:Origin&action=edit&redlink=1,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=428676,False
https://www.marinespecies.org/imis.php?module=person&persid=5243#ref,False
https://www.marinespecies.org/structure/columns.byDefault.html#columns,False
https://www.marinespecies.org/imis.php?module=person&persid=34471#top,False
https://www.marinespecies.org/imis.php?module=person&persid=32695#top,False
https://www.marinespecies.org/imis.php?module=person&persid=19929#top,False
https://www.marinespecies.org/imis.php?module=person&persid=17407#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510534&sortby=alpha,False
https://www.marinespecies.org/structure/tables/id_reliabilities.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=534,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=20285,False
https://www.marinespecies.org/aphia.php?p=browser&id=2#focus,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=214648,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=365361#taxa,False
https://www.marinespecies.org/aphia.php?p=image&tid=1135&pic=1703,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149846,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510518#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1828,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149854&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=image&pic=10308&tid=1360,False
https://www.marinespecies.org/imis.php?module=institute&insid=8643,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#links,False
https://www.marinespecies.org/imis.php?module=person&persid=657#ins,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=348039,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1596249,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=147423,False
https://www.marinespecies.org/imis.php?module=person&persid=15127,False
https://www.marinespecies.org/imis.php?module=person&persid=5243#dat,False
https://www.marinespecies.org/imis.php?module=person&persid=34471#ins,False
https://www.marinespecies.org/rest/aphia.php?p=webservice&type=excel2000,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=73#photogallery,False
https://www.marinespecies.org/imis.php?module=person&persid=32695#ins,True
https://www.marinespecies.org/imis.php?module=person&persid=19929#ins,False
https://www.marinespecies.org/imis.php?module=person&persid=17407#dat,True
https://www.marinespecies.org/structure/tables/identifications.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=4230,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=18814&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=580117,False
https://www.marinespecies.org/aphia.php?p=image&pic=1703&tid=1135,False
https://www.marinespecies.org/imis.php?module=person&persid=30767#top,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510502,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=142482,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=820802,False
https://www.marinespecies.org/imis.php?module=person&persid=657#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#images,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1596247,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123107,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=391803,True
https://www.marinespecies.org/i/index.php?title=Traits:Origin&action=edit,False
https://www.marinespecies.org/imis.php?module=person&persid=3361,False
https://www.marinespecies.org/imis.php?module=person&persid=28143#top,False
https://www.marinespecies.org/imis.php?module=institute&insid=14336,False
https://www.marinespecies.org/structure/tables/vernaculars.html,True
https://www.marinespecies.org/imis.php?module=person&persid=34471#dat,True
https://www.marinespecies.org/imis.php?module=person&persid=32567#top,False
https://www.marinespecies.org/rest/aphia.php?p=webservice&type=excel2003,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=127036,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=117902#photogallery,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510604,False
https://www.marinespecies.org/imis.php?module=institute&insid=7326,False
https://www.marinespecies.org/imis.php?module=person&persid=19929#dat,True
https://www.marinespecies.org/structure/tables/identifications_context.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=950,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=22699,False
https://www.marinespecies.org/imis.php?module=person&persid=131#top,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=18814#sources,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1601457,False
https://www.marinespecies.org/imis.php?module=person&persid=30767#ins,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=10194,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1267,False
https://www.marinespecies.org/imis.php?module=dataset&dasid=43,True
https://www.marinespecies.org/imis.php?module=person&persid=657#pro,False
https://www.marinespecies.org/imis.php?module=person&persid=7205#top,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=142459#taxa,False
https://www.marinespecies.org/i/index.php?title=Traits:Origin&action=history,False
https://www.marinespecies.org/imis.php?module=person&persid=2856,False
https://www.marinespecies.org/imis.php?module=person&persid=28143#ins,False
https://www.marinespecies.org/imis.php?module=institute&insid=8654,False
https://www.marinespecies.org/imis.php?module=person&persid=32567#ins,False
https://www.marinespecies.org/rest/aphia.php?p=webservice&type=excel2007,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=114339#photogallery,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510797,False
https://www.marinespecies.org/imis.php?module=institute&insid=9883,False
https://www.marinespecies.org/structure/tables/identifications_sessions.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=14202,False
https://www.marinespecies.org/imis.php?module=person&persid=131#ins,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=175615,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=562871,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=18814#distributions,False
https://www.marinespecies.org/imis.php?module=person&persid=30767#dat,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=843664,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=150205,False
https://www.marinespecies.org/imis.php?module=person&persid=16628,False
https://www.marinespecies.org/imis.php?module=person&persid=657#dat,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=494,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1596244,False
https://www.marinespecies.org/imis.php?module=person&persid=7205#ins,False
https://www.marinespecies.org/structure/tables/sessions.html,True
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=142459#distributions,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=423174,False
https://www.marinespecies.org/imis.php?module=person&persid=28143#ref,False
https://www.marinespecies.org/actiniaria/aphia.php?p=search,False
https://www.marinespecies.org/imis.php?module=person&persid=32567#dat,True
https://www.marinespecies.org/rest/aphia.php?p=webservice&type=excel2010,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=408963,True
https://www.marinespecies.org/imis.php?module=person&persid=16117#top,False
