url,visited
https://www.marinespecies.org/imis.php?module=person&persid=23176,False
https://www.marinespecies.org/imis.php?module=person&persid=41581,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=155944,False
https://www.marinespecies.org/imis.php?module=person&persid=41661,False
https://www.marinespecies.org/imis.php?module=person&persid=21046,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=23142,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=411810,False
https://www.marinespecies.org/imis.php?module=person&persid=41660,False
https://www.marinespecies.org/imis.php?module=person&persid=18081,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=155750,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=196146,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=366100,False
https://www.marinespecies.org/imis.php?module=person&persid=29623,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=13794,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=13798,False
https://www.marinespecies.org/imis.php?module=person&persid=19482,False
https://www.marinespecies.org/imis.php?module=person&persid=34478,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118272,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118273,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118274,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=174483,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=175130,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=196132,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=248326,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=404986,False
https://www.marinespecies.org/imis.php?module=person&persid=26516,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118093,False
https://www.marinespecies.org/imis.php?module=person&persid=19518,False
https://www.marinespecies.org/imis.php?module=person&persid=5007,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101382,False
https://www.marinespecies.org/imis.php?module=person&persid=41051,True
https://www.marinespecies.org/imis.php?module=person&persid=30756,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101366,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101368,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101397,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101405,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101411,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=236751,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=475166,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=491891,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=719504,False
https://www.marinespecies.org/imis.php?module=person&persid=42133,False
https://www.marinespecies.org/imis.php?module=person&persid=19654,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1307,False
https://www.marinespecies.org/imis.php?module=person&persid=19480,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=106687,False
https://www.marinespecies.org/imis.php?module=person&persid=17307,False
https://www.marinespecies.org/imis.php?module=person&persid=41912,False
https://www.marinespecies.org/imis.php?module=person&persid=41310,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=794,False
https://www.marinespecies.org/imis.php?module=person&persid=39572,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=596326,False
https://www.marinespecies.org/imis.php?module=person&persid=23526,False
https://www.marinespecies.org/imis.php?module=person&persid=40588,False
https://www.marinespecies.org/imis.php?module=person&persid=35741,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1546228,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1546230,False
https://www.marinespecies.org/imis.php?module=person&persid=4259,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=106733,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=562583,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=562642,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=562645,False
https://www.marinespecies.org/imis.php?module=person&persid=13092,False
https://www.marinespecies.org/imis.php?module=person&persid=18783,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=128586,False
https://www.marinespecies.org/imis.php?module=person&persid=29593,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=14767,False
https://www.marinespecies.org/imis.php?module=person&persid=37098,False
https://www.marinespecies.org/imis.php?module=person&persid=28135,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=430454,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=488225,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=491972,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=550653,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=555388,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720598,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720599,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720601,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720678,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720700,False
https://www.marinespecies.org/imis.php?module=person&persid=26328,False
https://www.marinespecies.org/imis.php?module=person&persid=15628,False
https://www.marinespecies.org/imis.php?module=person&persid=28134,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101380,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101392,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101410,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101413,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=146744,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=176801,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=176868,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=176946,False
https://www.marinespecies.org/imis.php?module=person&persid=42422,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=849233,False
https://www.marinespecies.org/imis.php?module=person&persid=23133,False
https://www.marinespecies.org/imis.php?module=person&persid=28133,False
https://www.marinespecies.org/imis.php?module=person&persid=3063,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=12,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=801,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=830,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=852,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=17639,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=146537,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=345465,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=368664,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=369190,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=369192,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=449151,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=562620,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=599656,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1315544,False
https://www.marinespecies.org/imis.php?module=person&persid=36270,False
https://www.marinespecies.org/imis.php?module=person&persid=41034,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=227109,False
https://www.marinespecies.org/imis.php?module=person&persid=40508,False
https://www.marinespecies.org/imis.php?module=person&persid=18003,False
https://www.marinespecies.org/imis.php?module=person&persid=39303,False
https://www.marinespecies.org/imis.php?module=person&persid=9477,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1836,False
https://www.marinespecies.org/imis.php?module=person&persid=7246,False
https://www.marinespecies.org/imis.php?module=person&persid=33009,False
https://www.marinespecies.org/imis.php?module=person&persid=22952,False
https://www.marinespecies.org/imis.php?module=person&persid=26769,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=981,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=155483,False
https://www.marinespecies.org/imis.php?module=person&persid=19105,False
https://www.marinespecies.org/imis.php?module=person&persid=41966,False
https://www.marinespecies.org/imis.php?module=person&persid=34566,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1829,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=10196,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=11676,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=152352,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1517375,False
https://www.marinespecies.org/imis.php?module=person&persid=28297,False
https://www.marinespecies.org/imis.php?module=person&persid=32532,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=965,False
https://www.marinespecies.org/imis.php?module=person&persid=40998,False
https://www.marinespecies.org/imis.php?module=person&persid=26976,False
https://www.marinespecies.org/imis.php?module=person&persid=231,False
https://www.marinespecies.org/imis.php?module=person&persid=34481,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=394014,False
https://www.marinespecies.org/imis.php?module=person&persid=7685,False
https://www.marinespecies.org/imis.php?module=person&persid=16327,False
https://www.marinespecies.org/imis.php?module=person&persid=15814,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=292943,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=292950,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=292951,False
https://www.marinespecies.org/imis.php?module=person&persid=39306,False
https://www.marinespecies.org/imis.php?module=person&persid=25633,True
https://www.marinespecies.org/imis.php?module=person&persid=19534,False
https://www.marinespecies.org/imis.php?module=person&persid=21164,False
https://www.marinespecies.org/imis.php?module=person&persid=31011,False
https://www.marinespecies.org/imis.php?module=person&persid=33672,False
https://www.marinespecies.org/imis.php?module=person&persid=19926,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=106734,False
https://www.marinespecies.org/imis.php?module=person&persid=18084,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=4,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=591217,False
https://www.marinespecies.org/imis.php?module=person&persid=28817,False
https://www.marinespecies.org/imis.php?module=person&persid=29394,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101365,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101384,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101408,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101409,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=176940,False
https://www.marinespecies.org/imis.php?module=person&persid=34359,False
https://www.marinespecies.org/imis.php?module=person&persid=13097,False
https://www.marinespecies.org/imis.php?module=person&persid=20624,False
https://www.marinespecies.org/imis.php?module=person&persid=9184,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=152199,False
https://www.marinespecies.org/imis.php?module=person&persid=19809,False
https://www.marinespecies.org/imis.php?module=person&persid=21163,False
https://www.marinespecies.org/imis.php?module=person&persid=19831,True
https://www.marinespecies.org/imis.php?module=person&persid=7192,False
https://www.marinespecies.org/imis.php?module=person&persid=34486,False
https://www.marinespecies.org/imis.php?module=person&persid=35649,False
https://www.marinespecies.org/imis.php?module=person&persid=33759,False
https://www.marinespecies.org/imis.php?module=person&persid=7194,True
https://www.marinespecies.org/imis.php?module=person&persid=26956,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=545609,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=548169,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=548188,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=548463,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=719498,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720685,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720693,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=720704,False
https://www.marinespecies.org/imis.php?module=person&persid=34941,True
https://www.marinespecies.org/imis.php?module=person&persid=33940,False
https://www.marinespecies.org/imis.php?module=person&persid=41975,False
https://www.marinespecies.org/imis.php?module=person&persid=41990,False
https://www.marinespecies.org/imis.php?module=person&persid=28377,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1205,False
https://www.marinespecies.org/imis.php?module=person&persid=28137,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101381,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101406,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=244471,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=410416,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=489702,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=531143,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=545508,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=547898,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=547922,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=550566,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=557409,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=732563,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=732564,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=732565,False
https://www.marinespecies.org/imis.php?module=person&persid=15815,False
https://www.marinespecies.org/imis.php?module=person&persid=9539,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=22586,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1335338,False
https://www.marinespecies.org/imis.php?module=person&persid=15620,False
https://www.marinespecies.org/imis.php?module=person&persid=19104,False
https://www.marinespecies.org/imis.php?module=person&persid=5008,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=125284,False
https://www.marinespecies.org/imis.php?module=person&persid=25720,False
https://www.marinespecies.org/imis.php?module=person&persid=31113,False
https://www.marinespecies.org/imis.php?module=person&persid=40368,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=394548,False
https://www.marinespecies.org/imis.php?module=person&persid=19336,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=148,False
https://www.marinespecies.org/imis.php?module=person&persid=42013,False
https://www.marinespecies.org/imis.php?module=person&persid=40406,False
https://www.marinespecies.org/imis.php?module=person&persid=32519,False
https://www.marinespecies.org/imis.php?module=person&persid=28138,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101427,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=545494,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=731665,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1055787,False
https://www.marinespecies.org/imis.php?module=person&persid=9556,False
https://www.marinespecies.org/imis.php?module=person&persid=17135,False
https://www.marinespecies.org/imis.php?module=person&persid=17997,False
https://www.marinespecies.org/imis.php?module=person&persid=31297,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=927,False
https://www.marinespecies.org/imis.php?module=person&persid=7186,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=425491,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=425509,False
https://www.marinespecies.org/imis.php?module=person&persid=9182,False
https://www.marinespecies.org/imis.php?module=person&persid=19481,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1065,False
https://www.marinespecies.org/imis.php?module=person&persid=28433,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1102,False
https://www.marinespecies.org/imis.php?module=person&persid=29364,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=106696,False
https://www.marinespecies.org/imis.php?module=person&persid=32503,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=366101,False
https://www.marinespecies.org/imis.php?module=person&persid=26386,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=115140,False
https://www.marinespecies.org/imis.php?module=person&persid=28139,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101374,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101375,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=158318,False
https://www.marinespecies.org/imis.php?module=person&persid=37753,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1789,False
https://www.marinespecies.org/imis.php?module=person&persid=28121,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101403,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=236739,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=236742,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=236749,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=430453,False
https://www.marinespecies.org/imis.php?module=person&persid=32566,False
https://www.marinespecies.org/imis.php?module=person&persid=35164,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149671,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=14355,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149672,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=366102,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1417826,False
https://www.marinespecies.org/imis.php?module=person&persid=41967,False
https://www.marinespecies.org/imis.php?module=person&persid=27750,False
https://www.marinespecies.org/imis.php?module=person&persid=32504,False
https://www.marinespecies.org/imis.php?module=person&persid=40656,False
https://www.marinespecies.org/imis.php?module=person&persid=26387,False
https://www.marinespecies.org/imis.php?module=person&persid=16651,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=146505,False
https://www.marinespecies.org/imis.php?module=person&persid=40897,False
https://www.marinespecies.org/imis.php?module=person&persid=38045,False
https://www.marinespecies.org/imis.php?module=person&persid=37893,False
https://www.marinespecies.org/imis.php?module=person&persid=41658,False
https://www.marinespecies.org/imis.php?module=person&persid=16130,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=103973,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=108400,False
https://www.marinespecies.org/imis.php?module=person&persid=7567,False
https://www.marinespecies.org/imis.php?module=person&persid=12430,False
https://www.marinespecies.org/imis.php?module=person&persid=26719,False
https://www.marinespecies.org/imis.php?module=person&persid=39259,False
https://www.marinespecies.org/imis.php?module=person&persid=19135,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=229,False
https://www.marinespecies.org/imis.php?module=person&persid=40695,False
https://www.marinespecies.org/imis.php?module=person&persid=17987,True
https://www.marinespecies.org/imis.php?module=person&persid=20084,True
https://www.marinespecies.org/imis.php?module=person&persid=19069,False
https://www.marinespecies.org/imis.php?module=person&persid=19345,False
https://www.marinespecies.org/imis.php?module=person&persid=19806,False
https://www.marinespecies.org/imis.php?module=person&persid=563,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=793,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=2847,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=142025,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=142027,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=178591,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=479175,False
https://www.marinespecies.org/imis.php?module=person&persid=33031,False
https://www.marinespecies.org/imis.php?module=person&persid=23534,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1820,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=22753,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=558773,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1148601,False
https://www.marinespecies.org/imis.php?module=person&persid=42005,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1803,False
https://www.marinespecies.org/imis.php?module=person&persid=34213,False
https://www.marinespecies.org/imis.php?module=person&persid=18308,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=106672,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=383017,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=536658,False
https://www.marinespecies.org/imis.php?module=person&persid=41756,False
https://www.marinespecies.org/imis.php?module=person&persid=33678,False
https://www.marinespecies.org/imis.php?module=person&persid=31009,False
https://www.marinespecies.org/imis.php?module=person&persid=33229,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=240672,False
https://www.marinespecies.org/imis.php?module=person&persid=33700,False
https://www.marinespecies.org/imis.php?module=person&persid=23028,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=478549,False
https://www.marinespecies.org/imis.php?module=person&persid=17774,False
https://www.marinespecies.org/imis.php?module=person&persid=7264,False
https://www.marinespecies.org/imis.php?module=person&persid=9951,False
https://www.marinespecies.org/imis.php?module=person&persid=28132,False
https://www.marinespecies.org/imis.php?module=person&persid=10752,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=533675,False
https://www.marinespecies.org/imis.php?module=person&persid=41974,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=135525,False
https://www.marinespecies.org/imis.php?module=person&persid=15938,True
https://www.marinespecies.org/imis.php?module=person&persid=24167,True
https://www.marinespecies.org/imis.php?module=person&persid=31292,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118278,False
https://www.marinespecies.org/imis.php?module=person&persid=40689,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1066,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1598172,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1278,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=151152,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=150921,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=150922,False
https://www.marinespecies.org/imis.php?module=person&persid=7241,False
https://www.marinespecies.org/aphia.php?p=browser&id=151152#focus,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=118088&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#sources,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#distributions,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#attributes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#vernaculars,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=118088#images,False
https://www.marinespecies.org/imis.php?module=ref&refid=61283,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=1378,False
https://www.marinespecies.org/imis.php?module=ref&refid=4889,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=1,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=347516,False
https://www.marinespecies.org/aphia.php?p=attrdefinitions,True
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=,True
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=390863,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=424973,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=425895,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=345374,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=380501,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=200744,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=200706,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=416344,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=424864,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=1128,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=93637,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=380516,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=435637,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=181619,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=424854,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=421682,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=407106,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=407092,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=414832,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=414833,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=421715,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=380506,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=429850,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=197508,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=390895,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=197512,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=197517,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=197513,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=421683,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=421687,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=259027,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=424974,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=368373,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=6961,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=391288,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=415851,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=238097,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=415852,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=415853,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=334095,False
https://www.marinespecies.org/aphia.php?p=sources&adv=1,True
https://www.marinespecies.org/photogallery.php?p=add,False
https://www.marinespecies.org/photogallery.php?p=album,False
https://www.marinespecies.org/photogallery.php?p=rss&album=,False
https://www.marinespecies.org/photogallery.php?p=search,False
https://www.marinespecies.org/photogallery.php?album=1142,False
https://www.marinespecies.org/photogallery.php?album=685,False
https://www.marinespecies.org/photogallery.php?album=670,False
https://www.marinespecies.org/photogallery.php?album=665,False
https://www.marinespecies.org/photogallery.php?album=681,False
https://www.marinespecies.org/photogallery.php?album=671,False
https://www.marinespecies.org/photogallery.php?album=679,False
https://www.marinespecies.org/photogallery.php?album=776,False
https://www.marinespecies.org/photogallery.php?album=689,False
https://www.marinespecies.org/photogallery.php?album=677,False
https://www.marinespecies.org/photogallery.php?album=770,False
https://www.marinespecies.org/photogallery.php?album=4394,False
https://www.marinespecies.org/photogallery.php?album=769,False
https://www.marinespecies.org/photogallery.php?album=772,False
https://www.marinespecies.org/photogallery.php?album=1033,False
https://www.marinespecies.org/photogallery.php?album=675,False
https://www.marinespecies.org/photogallery.php?album=683,False
https://www.marinespecies.org/photogallery.php?album=666,False
https://www.marinespecies.org/photogallery.php?album=2509,False
https://www.marinespecies.org/photogallery.php?album=1034,False
https://www.marinespecies.org/photogallery.php?album=774,False
https://www.marinespecies.org/photogallery.php?album=1845,False
https://www.marinespecies.org/photogallery.php?album=684,False
https://www.marinespecies.org/photogallery.php?album=674,False
https://www.marinespecies.org/photogallery.php?album=3997,False
https://www.marinespecies.org/photogallery.php?album=680,False
https://www.marinespecies.org/photogallery.php?album=668,False
https://www.marinespecies.org/photogallery.php?album=823,False
https://www.marinespecies.org/photogallery.php?album=1143,False
https://www.marinespecies.org/photogallery.php?album=777,False
https://www.marinespecies.org/photogallery.php?album=775,False
https://www.marinespecies.org/photogallery.php?album=687,False
https://www.marinespecies.org/photogallery.php?album=682,False
https://www.marinespecies.org/photogallery.php?album=667,False
https://www.marinespecies.org/photogallery.php?album=688,False
https://www.marinespecies.org/photogallery.php?album=773,False
https://www.marinespecies.org/photogallery.php?album=673,False
https://www.marinespecies.org/photogallery.php?album=672,False
https://www.marinespecies.org/photogallery.php?album=690,False
https://www.marinespecies.org/photogallery.php?album=686,False
https://www.marinespecies.org/photogallery.php?album=766,False
https://www.marinespecies.org/photogallery.php?album=1956,False
https://www.marinespecies.org/photogallery.php?album=676,False
https://www.marinespecies.org/photogallery.php?album=4142,False
https://www.marinespecies.org/photogallery.php?album=1114,False
https://www.marinespecies.org/photogallery.php?album=4949,False
https://www.marinespecies.org/photogallery.php?album=5554,False
https://www.marinespecies.org/photogallery.php?album=669,False
https://www.marinespecies.org/photogallery.php?album=1532,False
https://www.marinespecies.org/photogallery.php?album=5163,True
https://www.marinespecies.org/photogallery.php?album=5552,False
https://www.marinespecies.org/photogallery.php?album=5550,False
https://www.marinespecies.org/photogallery.php?album=5549,False
