url,visited
https://www.marinespecies.org/aphia.php?p=taxdetails&id=719424,False
https://www.marinespecies.org/imis.php?module=ref&refid=197940,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=103830,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1806&sortby=alpha,False
https://www.marinespecies.org/imis.php?module=person&persid=5243#top,False
https://www.marinespecies.org/structure/columns.byNulls.html#columns,False
https://www.marinespecies.org/rest/aphia.php?p=soap,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=36038&format=bib,False
https://www.marinespecies.org/imis.php?module=person&persid=17407#top,False
https://www.marinespecies.org/structure/tables/ft_sessions.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=18814&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568783,False
https://www.marinespecies.org/aphia.php?p=image&tid=124287&pic=11913,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1601456,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=160756,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510518#distributions,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1821,False
https://www.marinespecies.org/imis.php?module=person&persid=15750#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#notes,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=391796,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=142459&format=ris,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510530,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=488208,False
https://www.marinespecies.org/aphia.php?p=comments&pic=145071,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=215927,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=148743,False
https://www.marinespecies.org/imis.php?module=person&persid=5243#ins,False
https://www.marinespecies.org/structure/columns.byAuto.html#columns,False
https://www.marinespecies.org/imis.php?module=person&persid=17407#ins,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123101,False
https://www.marinespecies.org/structure/tables/gu.html,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=20300,False
https://www.marinespecies.org/imis.php?module=institute&insid=4610,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568784,False
https://www.marinespecies.org/aphia.php?p=image&pic=11913&tid=124287,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510518#attributes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=820810,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=146419,False
https://www.marinespecies.org/aphia.php?p=image&tid=1360&pic=10308,False
https://www.marinespecies.org/imis.php?module=person&persid=15750#dat,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#attributes,False
https://www.marinespecies.org/imis.php?module=person&persid=657#top,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=428368,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=142459&format=bib,False
https://www.marinespecies.org/i/index.php?title=Traits_talk:Origin&action=edit&redlink=1,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=428676,False
https://www.marinespecies.org/imis.php?module=person&persid=5243#ref,False
https://www.marinespecies.org/structure/columns.byDefault.html#columns,False
https://www.marinespecies.org/imis.php?module=person&persid=34471#top,False
https://www.marinespecies.org/imis.php?module=person&persid=32695#top,False
https://www.marinespecies.org/imis.php?module=person&persid=19929#top,False
https://www.marinespecies.org/imis.php?module=person&persid=17407#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510534&sortby=alpha,False
https://www.marinespecies.org/structure/tables/id_reliabilities.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=534,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=20285,False
https://www.marinespecies.org/aphia.php?p=browser&id=2#focus,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=214648,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=365361#taxa,False
https://www.marinespecies.org/aphia.php?p=image&tid=1135&pic=1703,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149846,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510518#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1828,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=149854&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=image&pic=10308&tid=1360,False
https://www.marinespecies.org/imis.php?module=institute&insid=8643,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#links,False
https://www.marinespecies.org/imis.php?module=person&persid=657#ins,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=348039,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1596249,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=147423,False
https://www.marinespecies.org/imis.php?module=person&persid=15127,False
https://www.marinespecies.org/imis.php?module=person&persid=5243#dat,False
https://www.marinespecies.org/imis.php?module=person&persid=34471#ins,False
https://www.marinespecies.org/rest/aphia.php?p=webservice&type=excel2000,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=73#photogallery,False
https://www.marinespecies.org/imis.php?module=person&persid=32695#ins,False
https://www.marinespecies.org/imis.php?module=person&persid=19929#ins,False
https://www.marinespecies.org/imis.php?module=person&persid=17407#dat,False
https://www.marinespecies.org/structure/tables/identifications.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=4230,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=18814&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=580117,False
https://www.marinespecies.org/aphia.php?p=image&pic=1703&tid=1135,False
https://www.marinespecies.org/imis.php?module=person&persid=30767#top,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510502,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=142482,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=820802,False
https://www.marinespecies.org/imis.php?module=person&persid=657#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510517#images,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1596247,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123107,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=391803,False
https://www.marinespecies.org/i/index.php?title=Traits:Origin&action=edit,False
https://www.marinespecies.org/imis.php?module=person&persid=3361,False
https://www.marinespecies.org/imis.php?module=person&persid=28143#top,False
https://www.marinespecies.org/imis.php?module=institute&insid=14336,False
https://www.marinespecies.org/structure/tables/vernaculars.html,True
https://www.marinespecies.org/imis.php?module=person&persid=34471#dat,False
https://www.marinespecies.org/imis.php?module=person&persid=32567#top,False
https://www.marinespecies.org/rest/aphia.php?p=webservice&type=excel2003,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=127036,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=117902#photogallery,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510604,False
https://www.marinespecies.org/imis.php?module=institute&insid=7326,False
https://www.marinespecies.org/imis.php?module=person&persid=19929#dat,False
https://www.marinespecies.org/structure/tables/identifications_context.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=950,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=22699,False
https://www.marinespecies.org/imis.php?module=person&persid=131#top,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=18814#sources,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1601457,False
https://www.marinespecies.org/imis.php?module=person&persid=30767#ins,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=10194,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1267,False
https://www.marinespecies.org/imis.php?module=dataset&dasid=43,False
https://www.marinespecies.org/imis.php?module=person&persid=657#pro,False
https://www.marinespecies.org/imis.php?module=person&persid=7205#top,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=142459#taxa,False
https://www.marinespecies.org/i/index.php?title=Traits:Origin&action=history,False
https://www.marinespecies.org/imis.php?module=person&persid=2856,False
https://www.marinespecies.org/imis.php?module=person&persid=28143#ins,False
https://www.marinespecies.org/imis.php?module=institute&insid=8654,False
https://www.marinespecies.org/imis.php?module=person&persid=32567#ins,False
https://www.marinespecies.org/rest/aphia.php?p=webservice&type=excel2007,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=114339#photogallery,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510797,False
https://www.marinespecies.org/imis.php?module=institute&insid=9883,False
https://www.marinespecies.org/structure/tables/identifications_sessions.html,False
https://www.marinespecies.org/imis.php?module=institute&insid=14202,False
https://www.marinespecies.org/imis.php?module=person&persid=131#ins,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=175615,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=562871,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=18814#distributions,False
